foundation_date,first_funding_age,last_funding_age,first_milestone_age,last_milestone_age,total_funding,roundA,roundB,roundC,roundD,in_Top500,Target,connections_bins,funding_rounds_bins,milestones_bins,avg_group_size_bins,state_code_bins,category_bins
0.6742381753598803,0.4410309444938192,0.5966874040559101,0.6023440890147949,0.6134114309865145,1.0,0,0,0,0,1,1,2,3,1,2,2,5
0.5804823331463826,0.5176213945220974,0.5176213945220974,0.4964670820472093,0.6703148538521175,0.007528301839453904,0,0,1,0,1,1,1,0,1,2,4,0
0.8877360254253133,0.3194635210471035,0.33779106407045323,0.5282080778142577,0.40235848689686293,0.02835640235759021,1,1,0,0,1,1,0,1,0,1,3,0
0.6487193868012713,0.3681602973256847,0.40074331421184456,0.0,0.0,0.10910302393152442,0,1,1,0,1,1,0,1,0,2,0,7
0.8595999252196673,0.28794053486305243,0.39401470469419086,0.45188394999058434,0.4742487768071751,0.0019590488748218063,0,0,0,0,0,1,0,2,3,0,0,0
0.6487193868012713,0.37046133958148175,0.44669629150844303,0.576659816435642,0.463734633923733,0.022621128301871518,1,1,0,0,1,0,0,1,0,1,1,3
0.6884464385866518,0.3651514906681748,0.44554577038054455,0.6039713600301301,0.5485556342063573,0.05885566761420536,1,1,1,0,1,1,3,2,4,1,3,1
0.6828379136287157,0.3592179041771027,0.3592179041771027,0.45552944644129134,0.31029296991477195,0.037713954764289126,0,0,0,1,1,1,0,0,0,2,1,3
0.8536174985978688,0.3029942635533651,0.3600161590046053,0.52192824451231,0.43134173946187304,0.00024223986472180265,0,0,0,0,0,1,0,2,1,0,1,2
0.860160777715461,0.3462034418679809,0.3606334329805284,0.5418914825155359,0.45201480017942763,0.009188512750319842,1,1,0,0,1,1,3,1,1,0,3,0
0.6828379136287157,0.364088228165145,0.5486983921790418,0.5288815019199751,0.5956527714036057,0.06080597925178807,0,1,1,0,1,1,1,2,4,2,0,5
0.9225088801645167,0.30405429425547387,0.30405429425547387,0.5024112267371886,0.37401567657407486,0.00013281687286927497,0,0,0,0,0,0,1,0,2,0,0,6
0.8080014956066555,0.3031687808031025,0.4698068998949665,0.5510328565463374,0.504865546022387,0.029246876100307555,1,1,1,0,1,1,2,4,1,1,2,0
0.5462703309029726,0.3725878645875414,0.44811505211278985,0.6090742363084078,0.6696744116098956,0.0928027713521134,0,1,0,1,1,1,3,1,2,2,0,0
0.7852869695270144,0.40357760361961703,0.40357760361961703,0.576659816435642,0.5082051800627998,0.009037584485695666,1,0,0,0,1,1,1,0,1,1,0,3
0.6828379136287157,0.2922808435000404,0.4541358972287307,0.596064255712847,0.5511122174081018,0.028809187151462738,1,1,1,0,1,1,3,3,5,1,1,5
0.8465133669844831,0.2995394683687485,0.35877514745091704,0.4955705478274397,0.46153327577131814,0.005264373342243324,1,0,0,0,1,1,1,3,2,1,3,7
0.7566834922415404,0.3328334814575422,0.35293205138563466,0.5912970680465379,0.49208003713009285,0.0039060234884736775,1,0,0,0,1,1,2,2,1,2,0,0
0.8857730416900356,0.27793487921144056,0.3294659448977943,0.5573700025381334,0.4571279665829166,0.003035167401592182,1,0,0,0,1,1,2,2,1,1,0,2
0.6146008599738269,0.4574097115617678,0.4574097115617678,0.0,0.0,0.037713954764289126,0,0,0,0,1,1,0,0,0,2,0,0
0.8591325481398393,0.3156532277611699,0.40853518623252805,0.5528279718676569,0.4641624597130716,0.09959454326020133,1,1,1,0,1,1,2,3,3,1,0,0
0.8763320246775099,0.33823382079663894,0.33911933424901025,0.5287689234220588,0.40306893699552215,0.0014911712544868599,0,0,0,0,0,1,0,1,0,2,3,7
0.8877360254253133,0.3353122727639977,0.3590401551264442,0.5612386091028927,0.458053626018031,0.019602563009387994,1,1,0,0,1,1,2,1,1,1,0,5
0.47803327724808375,0.540997010584148,0.7458834935767956,0.7506734241057174,0.7238060419372989,0.03643106451498363,1,1,0,0,1,0,0,2,1,1,1,3
0.6828379136287157,0.48114082572513533,0.5580835420538095,0.0,0.0,0.0712479482212464,0,0,1,1,1,0,0,2,0,2,0,0
0.6146008599738269,0.40915569200937224,0.43376908782419,0.4947292794157381,0.5652486186412773,0.017791423833897882,0,0,1,1,1,1,0,1,1,2,1,0
0.8422134978500655,0.3439896582370526,0.362759957986588,0.4964118162391413,0.3620806334933143,0.003585272249777025,0,0,0,0,1,0,0,1,0,0,2,0
0.5462703309029726,0.3193730306213137,0.5375422153995314,0.7319424089342297,0.7122262239058681,0.049788215934223216,1,1,1,0,1,1,4,3,4,1,1,8
0.7170499158721257,0.37869596832835095,0.41783307748242704,0.576659816435642,0.5497613250672206,0.011301508455058309,1,1,0,0,1,1,0,1,2,1,2,3
0.5462703309029726,0.5104467964773369,0.5104467964773369,0.576659816435642,0.463734633923733,0.037713954764289126,0,0,1,0,1,1,0,0,0,0,0,9
0.6146008599738269,0.4122549890926719,0.5818146562171771,0.576659816435642,0.463734633923733,0.038174285971392864,1,1,1,0,1,1,1,3,0,1,0,3
0.8194054963544588,0.3193730306213137,0.3537270744122162,0.5418362167074678,0.4594019254753404,0.007452837707141816,1,0,0,0,1,1,3,1,2,4,0,2
0.6711534866330156,0.3657687646440979,0.49849559667124504,0.0,0.0,0.08120661470172519,0,1,1,1,1,1,1,4,0,2,0,3
0.7311647036829314,0.2869677627858124,0.321942312353559,0.5494628982208504,0.5773262703184839,0.005264377870091263,1,1,0,0,1,1,2,1,3,3,3,2
0.7936997569639186,0.45643693948452774,0.45643693948452774,0.5920830706501715,0.5167305812467103,0.007528301839453904,1,0,0,0,0,1,1,0,1,0,0,1
0.7994017573378203,0.2923681021249091,0.37444615011715277,0.5718946756511131,0.5135335558027438,0.0037777344635431284,1,0,0,0,1,1,1,2,2,1,0,0
0.75116844269957,0.32742991031752444,0.3731178799385958,0.5463209346880962,0.49009129543056135,0.012659862836675893,1,1,0,0,1,1,1,1,2,1,1,2
0.6828379136287157,0.3758649107214995,0.4217273975923083,0.5362830264375251,0.4796471604035565,0.0073773735748297285,1,1,0,0,1,0,0,1,2,0,0,5
0.5804823331463826,0.4312030378928658,0.4312030378928658,0.597128634238601,0.48966346964122276,0.007528301839453904,0,0,0,0,1,0,0,0,0,2,2,3
0.5804823331463826,0.43748889068433383,0.43748889068433383,0.0,0.0,0.016583997716904473,0,0,1,0,1,1,0,0,0,1,3,0
0.5462703309029726,0.32477336996041045,0.5591468045568393,0.0,0.0,0.10321682161118155,1,0,1,1,1,1,1,3,0,2,0,5
0.7852869695270144,0.39215641916457944,0.4306730225418114,0.5691457134201757,0.4809980527444377,0.003000453900728621,1,0,0,0,1,1,1,1,1,4,0,3
0.7595812301364742,0.313972691282217,0.35461258786458755,0.4947292794157381,0.35994928319733666,0.01628214118765612,1,0,0,0,1,0,0,1,0,1,3,1
0.7290147691157225,0.2916603377231963,0.46148501252322854,0.6126624200692665,0.5540966263991849,0.05582534651919026,1,1,1,0,1,1,4,4,2,1,3,0
0.6828379136287157,0.3739161347660984,0.3739161347660984,0.576659816435642,0.6162532313811514,0.01154299367845699,1,0,0,0,1,1,0,0,2,3,0,0
0.7170499158721257,0.303346529853761,0.4612200048477014,0.556135732824615,0.5163753561973807,0.07352923195960612,1,1,1,0,1,1,0,3,2,1,1,3
0.8536174985978688,0.2923681021249091,0.33805607174598046,0.5236660471437812,0.396604878251152,0.005037985473154999,1,0,0,0,1,0,0,1,0,1,0,0
0.6714339128809124,0.41765532843176856,0.5249705098165953,0.5492950539148661,0.5465668925068259,0.04224180270301441,0,1,1,0,1,0,0,3,1,1,0,6
0.8877360254253133,0.34071261210309445,0.34071261210309445,0.5374047176531273,0.4140083127847311,0.003755095223849502,1,0,0,0,1,1,0,0,0,1,4,0
0.6857356515236492,0.3030815221782338,0.32999919204976974,0.5372941860369913,0.6024020473408683,0.012056149778179188,1,1,0,0,1,1,2,1,3,2,2,2
0.8108057580856236,0.3112288923002343,0.34576068514179525,0.5076839942032308,0.4704839098609956,0.0007969012372156499,0,0,0,0,1,1,1,1,1,1,3,2
0.75116844269957,0.2923681021249091,0.33265573240688373,0.515198097218697,0.500960663363333,0.004660664811594558,1,0,0,0,1,1,0,1,3,1,0,4
0.8623107122826696,0.3276076593681829,0.3675397915488406,0.5526580806798923,0.48156589424665075,0.0017930277837352121,1,0,0,0,1,1,1,1,1,3,3,5
0.7994017573378203,0.2923681021249091,0.2923681021249091,0.4969726618469424,0.36279108359197354,0.007528301839453904,1,0,0,0,0,0,0,0,0,1,3,4
0.7043372593008039,0.3138854326573483,0.5307231154560879,0.5432935965350385,0.4214680388206529,0.05594457984824336,0,0,1,1,1,1,1,4,0,2,0,0
0.6146008599738269,0.43235355902076433,0.6533570332067544,0.6728919164544733,0.5857064700223766,0.2049822762791056,0,1,0,1,1,1,0,3,1,2,1,0
0.8194054963544588,0.2815674234467157,0.2998044760442757,0.0,0.0,0.007528301839453904,0,0,0,0,1,0,0,1,0,0,0,5
0.9218545522527575,0.2990967116425628,0.32742991031752444,0.49803704037269625,0.4287151484036913,0.006320875722460495,1,0,0,0,1,1,0,3,2,1,3,3
0.7170499158721257,0.4080924295063424,0.4080924295063424,0.4742051958047111,0.5567958181973756,0.0061699474578363195,0,0,0,0,1,0,0,0,2,0,2,2
0.9218545522527575,0.3173369960410439,0.3173369960410439,0.5011216912156021,0.38971299371744317,0.003000453900728621,0,0,0,0,0,0,0,0,1,0,0,2
0.5804823331463826,0.4540454068029409,0.4540454068029409,0.6072791209870883,0.5025215792735259,0.009792225808816547,0,0,0,0,1,1,0,0,0,0,2,3
0.7311647036829314,0.33929708329966873,0.33929708329966873,0.0,0.0,0.006019019193212143,1,0,0,0,0,0,0,0,0,1,0,2
0.8877360254253133,0.3003377231962511,0.3246861113355417,0.5185058581756552,0.3900682187667728,0.0002611058977998247,0,0,0,0,1,0,0,4,0,1,0,5
0.8620302860347728,0.37949422315585357,0.37949422315585357,0.5606224976870235,0.463734633923733,0.001943956048359388,1,0,0,0,0,1,0,0,1,0,2,5
0.6487193868012713,0.4149987880746546,0.4149987880746546,0.0,0.0,0.06789960768912434,0,1,0,0,0,1,3,0,0,0,3,7
0.8364180220601982,0.3668320271471277,0.3668320271471277,0.4878886005059892,0.4211128137713233,0.003755095223849502,1,0,0,0,1,1,0,0,2,1,1,0
0.7199476537670593,0.3111384018744445,0.3808224933344106,0.5339291123901848,0.4807854362915543,0.013867288953669302,1,1,0,0,1,1,2,1,1,0,4,2
0.9075528136100206,0.24482184697422638,0.28794053486305243,0.0,0.0,0.0006398649057221334,0,0,0,0,0,0,0,3,0,0,0,2
0.8194054963544588,0.2600500929142765,0.2923681021249091,0.4622595937349043,0.3823258684215303,0.083898003739287,1,1,0,0,0,0,1,1,1,1,2,0
0.5804823331463826,0.49477579381110126,0.49477579381110126,0.515198097218697,0.38587811891482643,0.01507471507066271,0,0,0,0,0,1,0,0,0,0,2,3
0.8877360254253133,0.31928577199644503,0.31928577199644503,0.5083574183089482,0.37721270201804136,0.0,0,0,0,0,1,0,0,0,0,0,2,4
0.75116844269957,0.42261291104467963,0.4243839379494223,0.0,0.0,0.00338903984796061,0,0,0,0,0,0,0,1,0,0,2,9
0.9330716021686296,0.29776844146400583,0.30945786539549164,0.49814961887061254,0.4233141719237382,0.0014655134495007499,0,0,0,0,1,1,0,1,1,3,3,0
0.8165077584595253,0.33911933424901025,0.37338288761412297,0.5459299802680596,0.4543587669282887,0.06186247710415731,0,1,1,0,1,1,2,1,1,1,0,0
0.6487193868012713,0.41092671891411486,0.47202068352589477,0.0,0.0,0.013716360689045125,0,1,1,0,0,0,0,2,0,0,4,3
0.710413161338568,0.3713468530338531,0.5249705098165953,0.45261468678614997,0.5382541077757986,0.03846874701567463,0,1,0,0,1,0,1,2,2,1,0,3
0.8877360254253133,0.30193100105033527,0.30193100105033527,0.5271989650965719,0.40314153773553113,0.0005856016667418033,0,0,0,0,1,1,0,0,1,0,0,2
0.6146008599738269,0.44545851175567586,0.5621556112143491,0.0,0.0,0.03343527580691454,0,1,0,0,1,1,0,5,0,1,3,0
0.7994017573378203,0.29776844146400583,0.29776844146400583,0.5084679499250842,0.445905966484387,0.0007365299313659794,1,0,0,0,1,1,0,0,1,2,0,0
0.7199476537670593,0.3137949422315585,0.48255635452856105,0.6218611067899162,0.5831498868206322,0.10563167384516838,1,1,1,1,1,1,3,4,3,1,0,2
0.7908020190689848,0.3330984891330694,0.39507796719722066,0.5528832376757248,0.43361569835429686,0.007075517045581376,1,0,0,0,1,1,1,1,0,0,2,0
0.75116844269957,0.35718186959683285,0.35718186959683285,0.4947292794157381,0.35994928319733666,0.04526036799549794,0,0,0,0,1,1,0,0,0,1,1,6
0.6487193868012713,0.35913064555223395,0.5956273733538013,0.6381235825343672,0.5415937418162113,0.05884391181167378,0,1,1,1,1,1,2,4,0,2,1,3
0.5462703309029726,0.5003538822008564,0.5832301850206028,0.6995853017513121,0.6194502568251179,0.048278933287981454,0,0,0,1,1,1,1,2,0,1,0,0
0.5464572817349038,0.29608790498505294,0.3295564353235841,0.0,0.0,0.06337175975039906,1,1,1,0,1,1,1,2,0,1,1,7
0.5804823331463826,0.4336818291993213,0.5949163771511674,0.576659816435642,0.602684671650189,0.03697522128025964,1,1,0,0,1,1,0,2,1,1,0,1
0.5462703309029726,0.47511998060919447,0.47511998060919447,0.0,0.0,0.003755095223849502,0,0,0,0,1,0,0,0,0,1,0,3
0.6146008599738269,0.4088001939080553,0.5485206431283833,0.670648534023269,0.5961506050493816,0.03237209485098775,0,1,1,1,1,1,0,2,1,2,2,3
0.5804823331463826,0.4652920740082411,0.4652920740082411,0.0,0.0,0.022621128301871518,0,0,1,0,1,1,1,0,0,2,3,4
0.75116844269957,0.33805607174598046,0.4306730225418114,0.52192824451231,0.4943539960225167,0.00132514865411762,0,0,0,0,1,0,0,1,1,2,0,5
0.5804823331463826,0.428811505211279,0.428811505211279,0.556135732824615,0.43773579034980603,0.024130410948113277,0,1,0,0,1,1,1,0,0,1,0,3
0.7339689661618995,0.37055183000727154,0.37055183000727154,0.5459852460761276,0.5776814953678135,0.010546867131937428,0,1,0,0,1,1,0,0,3,1,0,2
0.9018508132361189,0.31653874121354125,0.31653874121354125,0.0,0.0,0.00013281687286927497,0,0,0,0,0,0,0,1,0,0,3,7
0.8108057580856236,0.35390482346287466,0.35390482346287466,0.5337039553943522,0.463734633923733,0.0022458125776077405,1,0,0,0,0,1,2,0,2,0,3,0
0.5462703309029726,0.4874266785166034,0.4874266785166034,0.7095679441938152,0.6870078382870375,0.012056149778179188,0,0,0,0,1,1,2,0,3,0,2,2
0.8051037577117219,0.3005154722469096,0.3163642239638038,0.58086615849415,0.52454293944839,0.006019019193212143,1,1,0,0,1,1,3,1,3,1,0,2
0.869508319312021,0.2928981174759635,0.2928981174759635,0.0,0.0,1.9620674401142893e-05,0,0,0,0,0,0,0,0,0,0,0,2
0.6487193868012713,0.3709040963076674,0.5834079340712612,0.6703128454113004,0.6195928654215641,0.09752682603485012,0,1,1,0,1,1,1,4,2,2,0,5
0.7170499158721257,0.3246861113355417,0.4103062131372707,0.5663414853811704,0.4506639078385464,0.01824420862777041,1,1,0,0,1,0,1,1,0,0,0,2
0.5804823331463826,0.4287242465864103,0.47370445180576876,0.597128634238601,0.48966346964122276,0.030167541533080322,0,0,1,1,1,1,1,1,0,2,0,3
0.6487193868012713,0.35797689262341437,0.5955368829280117,0.6790612181402851,0.5934514132511909,0.07484230786183645,0,1,1,0,1,0,1,3,0,1,4,0
0.5462703309029726,0.5351506827179445,0.6138644259513615,0.5032524951488901,0.3707460503900994,0.0776344807573837,0,0,0,1,1,1,0,4,0,3,0,4
0.8336137595812301,0.2865250060596267,0.37373838571543994,0.5907362224387369,0.48156589424665075,0.009490369279568195,1,1,0,0,1,1,1,1,0,1,0,0
0.8877360254253133,0.35700412054617436,0.35700412054617436,0.5157589428264981,0.4419984909417613,0.00028374513749345105,0,0,0,0,1,0,1,0,2,1,3,5
0.9445690783323986,0.2923681021249091,0.2923681021249091,0.4947292794157381,0.35994928319733666,1.2074261169934092e-05,0,0,0,0,0,0,0,0,0,0,2,0
0.6487193868012713,0.2923681021249091,0.4020715843904015,0.6375627369265661,0.5989924054440184,0.01748956730464953,1,0,1,0,1,1,2,1,2,1,1,0
0.7623854926154421,0.2962624222347903,0.2962624222347903,0.48973898163537666,0.49641274557848536,0.013791824821357214,1,0,0,0,1,1,1,0,1,1,0,2
0.8705365488876426,0.30157550294901836,0.30157550294901836,0.4947292794157381,0.3673364084932495,0.0017930277837352121,1,0,0,0,1,0,0,0,1,2,2,7
0.8906337633202468,0.35151329078128785,0.35151329078128785,0.5185058581756552,0.3900682187667728,0.002547669106856093,0,0,0,0,1,0,0,0,1,3,0,0
0.7852869695270144,0.3111384018744445,0.37356063666478145,0.5068427257915292,0.4888130038296891,0.002117523552677191,0,0,0,0,1,1,1,2,3,0,0,0
0.7170499158721257,0.32742991031752444,0.3936592065928739,0.6158596494100886,0.5656738515470441,0.006320875722460495,1,1,0,0,1,1,2,1,1,1,0,1
0.7852869695270144,0.321942312353559,0.3452274379898198,0.5940460302774753,0.5178662642511365,0.0007365299313659794,1,0,0,0,0,1,1,1,1,1,1,2
0.6146008599738269,0.48468287953462064,0.48468287953462064,0.0,0.0,0.03243146550244296,0,0,1,0,1,1,0,0,0,2,4,0
0.7652832305103758,0.2936963723034661,0.3436341601357356,0.5413879495975831,0.47382354390140824,0.01507471507066271,1,0,0,0,0,1,0,1,1,1,2,2
0.6828379136287157,0.32752040074331423,0.3751539145188656,0.576659816435642,0.463734633923733,0.01432007374754183,1,1,0,0,1,0,1,1,0,1,0,3
0.7852869695270144,0.38870162397996283,0.4607772481215157,0.0,0.0,0.02092318683413218,0,0,0,0,1,0,0,1,0,4,2,0
0.5462703309029726,0.644854164983437,0.644854164983437,0.6841640944185627,0.5999154719955611,0.00039694133596158314,0,0,0,0,0,0,0,0,0,1,2,3
0.7170499158721257,0.29511190110689184,0.4551086693059707,0.5322465755667816,0.4074742461839237,0.029780818040633796,0,1,1,0,1,1,1,2,0,1,0,3
0.8364180220601982,0.3597479195281571,0.4222606447442837,0.5459852460761276,0.4248776807175028,0.0017598235655178934,0,0,0,0,1,1,0,4,0,2,1,3
0.7170499158721257,0.31653874121354125,0.38268077886402196,0.5368438720453261,0.4594019254753404,0.037713954764289126,1,1,0,0,1,1,0,2,1,1,0,0
0.6828379136287157,0.3436341601357356,0.39516522582208935,0.0,0.0,0.03643106451498363,1,1,0,0,1,1,0,2,0,1,2,0
0.7170499158721257,0.34885675042417386,0.4069419083784439,0.535666915021656,0.4118069546323162,0.12072450030758598,1,1,0,0,0,0,0,1,0,0,0,5
0.6828379136287157,0.33814333037084915,0.3998578007594732,0.5851850790505744,0.6144771061345033,0.0543160638729485,1,1,0,0,1,1,2,1,2,2,0,0
0.7755655262665919,0.33752605639492606,0.33752605639492606,0.0,0.0,0.00029129155072465994,0,0,0,0,0,0,0,0,0,0,2,0
0.6445129930828193,0.2909525733214834,0.4284592389108831,0.6260654019666441,0.5950149220449554,0.04269458749688694,1,1,1,1,1,1,3,3,3,1,0,2
0.8027668723125818,0.2541165064232043,0.2541165064232043,0.5117204450739743,0.38147280972642494,0.003000453900728621,0,0,0,0,0,0,0,0,0,0,0,2
0.7199476537670593,0.31653874121354125,0.32990870162397995,0.5438544421428396,0.5891187048027984,0.017338639040025354,1,1,0,0,1,1,4,1,5,0,0,4
0.8877360254253133,0.3211440575260564,0.3211440575260564,0.52192824451231,0.4254455222197158,0.006019019193212143,1,0,0,0,1,0,2,0,1,1,3,5
0.8734342867825762,0.3154787105114325,0.3154787105114325,0.510037908250571,0.41209217182520863,0.0007365299313659794,0,0,0,0,1,0,0,0,1,0,3,6
0.7652832305103758,0.3163642239638038,0.3163642239638038,0.5186184366735715,0.4614632679148809,0.006019019193212143,1,0,0,0,1,0,1,0,1,1,4,0
0.8877360254253133,0.2923681021249091,0.3708168376827987,0.5444152877506407,0.42473507212105666,0.013610710903808202,1,0,0,0,1,0,1,1,1,2,3,2
0.7170499158721257,0.29449462713096874,0.43412458592550696,0.0,0.0,0.1054807455805442,1,0,1,1,1,1,2,3,0,2,2,9
0.9445690783323986,0.3138854326573483,0.3138854326573483,0.5033098078387385,0.37081865113010837,1.2074261169934092e-05,0,0,0,0,0,0,0,0,0,0,0,0
0.5775845952514489,0.4099539468368748,0.6770849155692009,0.7195505866363182,0.6887839635336855,0.3595081062602124,0,0,0,0,1,1,3,5,2,1,2,3
0.6828379136287157,0.3925991758907651,0.5100040397511514,0.576659816435642,0.5345592486860563,0.022168343507998987,0,1,0,0,0,1,0,2,1,0,1,0
0.7852869695270144,0.2882055425385796,0.32052355174921227,0.4827284115378632,0.391419111107654,0.0006308801461290562,0,0,0,0,0,1,0,2,1,1,0,4
0.9359693400635634,0.33557728043952495,0.33832107942150763,0.5067301472936129,0.37515135957850093,0.0015138104941804864,1,0,0,0,0,1,0,1,0,0,0,1
0.8620302860347728,0.30671083461258786,0.30671083461258786,0.5114973349599221,0.3811901854171043,0.0017930277837352121,0,0,0,0,1,0,0,0,0,1,0,2
0.7254627033090297,0.35151329078128785,0.399948291185263,0.5617441889026258,0.5577188847489182,0.025790621858979214,1,1,0,0,1,1,2,1,3,1,2,2
0.6828379136287157,0.4435097358002747,0.4435097358002747,0.6168687621277745,0.51466923880717,0.07544602092033315,0,0,0,0,1,1,0,0,0,2,2,2
0.75116844269957,0.31352993455603134,0.31352993455603134,0.0,0.0,0.0013402429898626837,1,0,0,0,1,0,0,0,0,0,0,3
0.214152177977192,0.841331501979478,0.841331501979478,0.8358011904664435,0.8350511186996171,0.009037584485695666,1,0,0,0,1,0,1,0,1,0,0,0
0.6146008599738269,0.31653874121354125,0.5215157146319787,0.6585924003373261,0.6159706070718307,0.022772056566495693,1,0,0,0,0,1,0,1,2,0,3,7
0.5804823331463826,0.3246861113355417,0.5793358649107214,0.576659816435642,0.598139346748913,0.09446298226297933,1,1,1,1,1,1,1,4,1,4,0,0
0.7652832305103758,0.3523988042336592,0.4411182031186879,0.5749220138041707,0.5266742897443677,0.022319271772623165,0,1,1,0,1,1,2,3,2,1,0,5
0.8279117592073286,0.2936963723034661,0.3939274460693221,0.5325269983706821,0.47631011924671557,0.010358206801157207,1,0,0,0,1,1,3,1,4,3,0,2
0.8174425126191811,0.32052355174921227,0.32052355174921227,0.0,0.0,2.71670876323517e-05,0,0,0,0,0,0,0,0,0,0,4,3
0.5462703309029726,0.49477579381110126,0.49477579381110126,0.6176547647314082,0.5156649060987215,0.033487963354812196,0,0,0,0,1,0,1,0,0,4,0,0
0.7980931015143018,0.2990094530176941,0.306358568312192,0.5043189205564244,0.43645749874893375,0.0006082409064354298,0,0,0,0,1,1,1,1,1,0,2,0
0.7908020190689848,0.28714551183647086,0.4162397996283429,0.556190998632683,0.48185111143954307,0.0408287836132326,1,1,1,0,1,1,2,3,3,2,3,2
0.6487193868012713,0.39215641916457944,0.39215641916457944,0.597128634238601,0.48966346964122276,0.004660664811594558,1,0,0,0,1,1,1,0,0,2,0,7
0.7170499158721257,0.36222671083461255,0.398620021006706,0.5663414853811704,0.55935240139912,0.049788215934223216,1,1,0,0,1,0,2,1,3,1,0,0
0.6487193868012713,0.3820602730871778,0.4540454068029409,0.5799696242743804,0.6387724252017912,0.026243406652851742,0,0,1,0,1,1,0,2,1,2,0,2
0.7170499158721257,0.2923681021249091,0.40180657671487435,0.6052056297436486,0.5858490786188228,0.04269458749688694,1,1,1,1,1,1,2,4,3,1,0,2
0.7823892316320809,0.2843112224286984,0.36231720126040234,0.5236107813357131,0.5294460822825673,0.07061631645235951,1,1,1,0,1,1,4,3,5,1,0,7
0.8536174985978688,0.3353122727639977,0.35797689262341437,0.535666915021656,0.41258741258741266,0.0022835446437637847,0,0,0,0,1,1,0,2,1,1,2,6
0.9515797345298187,0.303346529853761,0.303346529853761,0.5058888788819114,0.40441982933640336,0.0017930277837352121,0,0,0,0,1,1,1,0,2,2,3,0
0.7282669657879979,0.2981239395653228,0.42261291104467963,0.5699317160238093,0.5477725833676892,0.018696993421642938,1,1,0,0,1,1,1,2,3,1,0,2
0.75116844269957,0.44058818776763353,0.44058818776763353,0.0,0.0,0.00013281687286927497,0,0,0,0,1,0,0,0,0,0,2,9
0.6487193868012713,0.36417548679001377,0.5292203280277935,0.6381235825343672,0.5415937418162113,0.016583997716904473,0,1,0,0,1,1,0,2,0,1,0,3
0.8877360254253133,0.33566453906439364,0.3660370041205462,0.515198097218697,0.38587811891482643,0.0010006543944582876,0,0,0,0,0,1,0,1,0,1,2,2
0.7170499158721257,0.2923681021249091,0.36948856750424175,0.0,0.0,0.019602563009387994,1,1,0,0,1,1,0,1,0,1,0,3
0.8906337633202468,0.31653874121354125,0.31653874121354125,0.5158715213244144,0.42473507212105666,0.005264377870091263,0,0,0,0,1,1,0,0,1,1,3,0
0.5804823331463826,0.4518316231720126,0.4518316231720126,0.4947292794157381,0.35994928319733666,0.01809328036314623,0,0,1,0,1,0,0,0,0,2,1,0
0.7852869695270144,0.3111384018744445,0.4491783146158197,0.5132904033994613,0.5003902289775484,0.11857172896798847,1,1,1,0,1,1,1,4,3,2,0,4
0.7852869695270144,0.30697907408903613,0.4889326977458188,0.5713338300433121,0.4569879508700422,0.02305340949099485,1,0,0,0,0,1,0,2,0,0,2,0
0.8194054963544588,0.3153882200856427,0.3153882200856427,0.5271436992885039,0.4378057982062432,0.004811593076218734,1,0,0,0,1,1,0,0,2,0,0,2
0.9273696017947279,0.2928981174759635,0.2928981174759635,0.4947292794157381,0.35994928319733666,2.71670876323517e-05,0,0,0,0,0,0,0,0,0,1,2,7
0.6146008599738269,0.2923681021249091,0.6420231073765856,0.6909495075202436,0.6085108810359089,0.022092883903534838,0,0,0,1,0,1,3,2,0,0,0,3
0.6487193868012713,0.3944574614203765,0.4756499959602488,0.6790612181402851,0.5934514132511909,0.035450030794926486,0,1,0,0,1,1,1,1,0,2,0,3
0.5804823331463826,0.4542231558535994,0.4542231558535994,0.0,0.0,0.0014609856015620247,0,0,0,0,0,0,0,0,0,0,1,3
0.6828379136287157,0.3943702027955078,0.3943702027955078,0.0,0.0,0.030167541533080322,0,1,0,0,1,0,0,0,0,1,0,0
0.714152177977192,0.2627066332713905,0.2627066332713905,0.0,0.0,0.0022458125776077405,0,0,0,0,0,0,0,0,0,1,2,2
0.6828379136287157,0.4273054859820635,0.47131291912418194,0.625394024742707,0.5254685988835044,0.012056149778179188,1,0,0,0,1,1,0,1,0,1,0,4
0.7425687044307347,0.3029037731275753,0.44404298295225014,0.5613511876008089,0.48163849498665967,0.03801581129353748,1,1,1,1,1,1,2,3,2,2,0,3
0.6628341746120772,0.38126525006059625,0.4406754463925022,0.6568525508240746,0.598779788991135,0.09204813002899252,1,1,1,0,1,1,3,3,1,1,0,3
0.7623854926154421,0.33557728043952495,0.431468045568393,0.5373494518450592,0.51125959691032,0.06986167512923863,1,1,1,0,1,1,2,3,3,2,0,4
0.6146008599738269,0.42252565241981094,0.5596768199078936,0.6136735796687327,0.6477230592914687,0.03695931344116825,0,1,1,1,1,1,2,3,4,2,2,3
0.75116844269957,0.32424335460935605,0.3459352023915327,0.4674197827030302,0.3253550305830618,0.011301508455058309,1,0,0,0,0,0,0,1,0,0,0,4
0.6487193868012713,0.3973790094530177,0.3973790094530177,0.5732394769807675,0.5646807771390643,0.021866486978750637,0,0,1,0,1,1,2,0,2,4,0,1
0.7852869695270144,0.3779882039266381,0.3779882039266381,0.515198097218697,0.38587811891482643,0.043751085349256175,0,0,0,0,1,0,0,0,0,2,2,4
0.7170499158721257,0.2923681021249091,0.40162882766421587,0.6109819301276436,0.5072121056548199,0.036204672118047364,1,1,1,0,1,1,0,2,0,1,0,0
